INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('165', '2.16.840.1.113883.6.8', '2022-10', '{#}/g', 'number per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('166', '2.16.840.1.113883.6.8', '2022-10', '{#}/L', 'number per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('167', '2.16.840.1.113883.6.8', '2022-10', '{#}/min', 'number per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('168', '2.16.840.1.113883.6.8', '2022-10', '{#}/mL', 'number per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('169', '2.16.840.1.113883.6.8', '2022-10', '{#}/uL', 'number per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('170', '2.16.840.1.113883.6.8', '2022-10', '{#}/wk', 'number per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('171', '2.16.840.1.113883.6.8', '2022-10', '{absorbance}', 'absorbance', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('172', '2.16.840.1.113883.6.8', '2022-10', '{activity}', 'activity', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('173', '2.16.840.1.113883.6.8', '2022-10', '{AHF'U}', 'American Hospital Formulary unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('174', '2.16.840.1.113883.6.8', '2022-10', '{APS'U}', 'IgA antiphosphatidylserine unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('175', '2.16.840.1.113883.6.8', '2022-10', '{ARU}', 'aspirin response unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('176', '2.16.840.1.113883.6.8', '2022-10', '{beats}/min', 'heart beats per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('177', '2.16.840.1.113883.6.8', '2022-10', '{binding_index}', 'binding index', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('178', '2.16.840.1.113883.6.8', '2022-10', '{breaths}/min', 'breaths per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('179', '2.16.840.1.113883.6.8', '2022-10', '{CAE'U}', 'complement activity enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('180', '2.16.840.1.113883.6.8', '2022-10', '{CAG_repeats}', 'CAG trinucleotide repeats', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('181', '2.16.840.1.113883.6.8', '2022-10', '{cells}', 'cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('182', '2.16.840.1.113883.6.8', '2022-10', '{cells}/[HPF]', 'cells per high power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('183', '2.16.840.1.113883.6.8', '2022-10', '{cells}/uL', 'cells per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('184', '2.16.840.1.113883.6.8', '2022-10', '{CH100'U}', 'complement CH100 unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('185', '2.16.840.1.113883.6.8', '2022-10', '{clock_time}', 'clock time e.g 12:30PM', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('186', '2.16.840.1.113883.6.8', '2022-10', '{copies}', 'copies', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('187', '2.16.840.1.113883.6.8', '2022-10', '{copies}/mL', 'copies per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('188', '2.16.840.1.113883.6.8', '2022-10', '{copies}/ug', 'copies per microgram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('189', '2.16.840.1.113883.6.8', '2022-10', '{count}', 'count', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('190', '2.16.840.1.113883.6.8', '2022-10', '{CPM}', 'counts per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('191', '2.16.840.1.113883.6.8', '2022-10', '{CPM}/10*3{cell}', 'counts per minute per thousand cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('192', '2.16.840.1.113883.6.8', '2022-10', '{Ct_value}', 'Cycle threshold value', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('193', '2.16.840.1.113883.6.8', '2022-10', '{delta_OD}', 'change in (delta) optical density', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('194', '2.16.840.1.113883.6.8', '2022-10', '{dilution}', 'dilution', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('195', '2.16.840.1.113883.6.8', '2022-10', '{Ehrlich'U}', 'Ehrlich unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('196', '2.16.840.1.113883.6.8', '2022-10', '{Ehrlich'U}/(2.h)', 'Ehrlich unit per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('197', '2.16.840.1.113883.6.8', '2022-10', '{Ehrlich'U}/100.g', 'Ehrlich unit per 100 gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('198', '2.16.840.1.113883.6.8', '2022-10', '{Ehrlich'U}/d', 'Ehrlich unit per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('199', '2.16.840.1.113883.6.8', '2022-10', '{Ehrlich'U}/dL', 'Ehrlich unit per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('200', '2.16.840.1.113883.6.8', '2022-10', '{EIA_index}', 'EIA index', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('201', '2.16.840.1.113883.6.8', '2022-10', '{EIA_titer}', 'EIA titer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('202', '2.16.840.1.113883.6.8', '2022-10', '{EIA'U}', 'EIA unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('203', '2.16.840.1.113883.6.8', '2022-10', '{EIA'U}/U', 'EIA unit per enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('204', '2.16.840.1.113883.6.8', '2022-10', '{ELISA'U}', 'ELISA unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('205', '2.16.840.1.113883.6.8', '2022-10', '{EV}', 'EIA value', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('206', '2.16.840.1.113883.6.8', '2022-10', '{FIU}', 'fluorescent intensity unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('207', '2.16.840.1.113883.6.8', '2022-10', '{fraction}', 'fraction', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('208', '2.16.840.1.113883.6.8', '2022-10', '{GAA_repeats}', 'GAA trinucleotide repeats', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('209', '2.16.840.1.113883.6.8', '2022-10', '{genomes}/mL', 'genomes per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('210', '2.16.840.1.113883.6.8', '2022-10', '{Globules}/[HPF]', 'globules (drops) per high power field', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('211', '2.16.840.1.113883.6.8', '2022-10', '{GPS'U}', 'IgG antiphosphatidylserine unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('212', '2.16.840.1.113883.6.8', '2022-10', '{HA_titer}', 'influenza hemagglutination titer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('213', '2.16.840.1.113883.6.8', '2022-10', '{IFA_index}', 'immunofluorescence assay index', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('214', '2.16.840.1.113883.6.8', '2022-10', '{IFA_titer}', 'Immunofluorescence assay titer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('215', '2.16.840.1.113883.6.8', '2022-10', '{ImmuneComplex'U}', 'immune complex unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('216', '2.16.840.1.113883.6.8', '2022-10', '{index_val}', 'index value', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('217', '2.16.840.1.113883.6.8', '2022-10', '{index}', 'index value', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('218', '2.16.840.1.113883.6.8', '2022-10', '{INR}', 'international normalized ratio', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('219', '2.16.840.1.113883.6.8', '2022-10', '{ISR}', 'immune status ratio', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('220', '2.16.840.1.113883.6.8', '2022-10', '{JDF'U}', 'Juvenile Diabetes Foundation unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('221', '2.16.840.1.113883.6.8', '2022-10', '{JDF'U}/L', 'Juvenile Diabetes Foundation unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('222', '2.16.840.1.113883.6.8', '2022-10', '{KCT'U}', 'kaolin clotting time', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('223', '2.16.840.1.113883.6.8', '2022-10', '{KRONU'U}/mL', 'Kronus unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('224', '2.16.840.1.113883.6.8', '2022-10', '{Log_copies}/mL', 'log (base 10) copies per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('225', '2.16.840.1.113883.6.8', '2022-10', '{Log_IU}', 'log (base 10) international unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('226', '2.16.840.1.113883.6.8', '2022-10', '{Log_IU}/mL', 'log (base 10) international unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('227', '2.16.840.1.113883.6.8', '2022-10', '{Log}', 'log base 10', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('228', '2.16.840.1.113883.6.8', '2022-10', '{Lyme_index_value}', 'Lyme index value', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('229', '2.16.840.1.113883.6.8', '2022-10', '{M.o.M}', 'multiple of the median', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('230', '2.16.840.1.113883.6.8', '2022-10', '{minidrop}/min', 'minidrop per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('231', '2.16.840.1.113883.6.8', '2022-10', '{minidrop}/s', 'minidrop per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('232', '2.16.840.1.113883.6.8', '2022-10', '{mm/dd/yyyy}', 'month-day-year', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('233', '2.16.840.1.113883.6.8', '2022-10', '{MPS'U}', 'IgM antiphosphatidylserine unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('234', '2.16.840.1.113883.6.8', '2022-10', '{MPS'U}/mL', 'IgM antiphosphatidylserine unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('235', '2.16.840.1.113883.6.8', '2022-10', '{mutation}', 'mutation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('236', '2.16.840.1.113883.6.8', '2022-10', '{OD_unit}', 'optical density unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('237', '2.16.840.1.113883.6.8', '2022-10', '{Pan_Bio'U}', 'panbio unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('238', '2.16.840.1.113883.6.8', '2022-10', '{percentile}', 'percentile', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('239', '2.16.840.1.113883.6.8', '2022-10', '{phenotype}', 'phenotype', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('240', '2.16.840.1.113883.6.8', '2022-10', '{ratio}', 'ratio', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('241', '2.16.840.1.113883.6.8', '2022-10', '{RBC}/uL', 'red blood cell per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('242', '2.16.840.1.113883.6.8', '2022-10', '{rel_saturation}', 'relative saturation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('243', '2.16.840.1.113883.6.8', '2022-10', '{risk}', 'risk', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('244', '2.16.840.1.113883.6.8', '2022-10', '{Rubella_virus}', 'rubella virus', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('245', '2.16.840.1.113883.6.8', '2022-10', '{s_co_ratio}', 'signal to cutoff ratio', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('246', '2.16.840.1.113883.6.8', '2022-10', '{saturation}', 'saturation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('247', '2.16.840.1.113883.6.8', '2022-10', '{score}', 'score', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('248', '2.16.840.1.113883.6.8', '2022-10', '{shift}', 'shift', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('249', '2.16.840.1.113883.6.8', '2022-10', '{spermatozoa}/mL', 'spermatozoa per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('250', '2.16.840.1.113883.6.8', '2022-10', '{STDV}', 'standard deviation', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('251', '2.16.840.1.113883.6.8', '2022-10', '{titer}', 'titer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('252', '2.16.840.1.113883.6.8', '2022-10', '{TmStp}', 'time stamp', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('253', '2.16.840.1.113883.6.8', '2022-10', '{Tscore}', 't score', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('254', '2.16.840.1.113883.6.8', '2022-10', '{TSI_index}', 'thyroid-stimulating immunoglobulin index', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('255', '2.16.840.1.113883.6.8', '2022-10', '{WBCs}', 'white blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('256', '2.16.840.1.113883.6.8', '2022-10', '{yyyy}', 'year', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('257', '2.16.840.1.113883.6.8', '2022-10', '{Zscore}', 'z score', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('258', '2.16.840.1.113883.6.8', '2022-10', '10*12/L', 'trillion per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('259', '2.16.840.1.113883.6.8', '2022-10', '10*3', 'thousand', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('260', '2.16.840.1.113883.6.8', '2022-10', '10*3/L', 'thousand per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('261', '2.16.840.1.113883.6.8', '2022-10', '10*3/mL', 'thousand per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('262', '2.16.840.1.113883.6.8', '2022-10', '10*3/uL', 'thousand per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('263', '2.16.840.1.113883.6.8', '2022-10', '10*3{copies}/mL', 'thousand copies per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('264', '2.16.840.1.113883.6.8', '2022-10', '10*3{RBCs}', 'thousand red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('265', '2.16.840.1.113883.6.8', '2022-10', '10*4/uL', '10 thousand per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('266', '2.16.840.1.113883.6.8', '2022-10', '10*5', 'one hundred thousand', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('267', '2.16.840.1.113883.6.8', '2022-10', '10*6', 'million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('268', '2.16.840.1.113883.6.8', '2022-10', '10*6.[CFU]/L', 'million colony forming unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('269', '2.16.840.1.113883.6.8', '2022-10', '10*6.[IU]', 'million international unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('270', '2.16.840.1.113883.6.8', '2022-10', '10*6/(24.h)', 'million per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('271', '2.16.840.1.113883.6.8', '2022-10', '10*6/kg', 'million per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('272', '2.16.840.1.113883.6.8', '2022-10', '10*6/L', 'million per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('273', '2.16.840.1.113883.6.8', '2022-10', '10*6/mL', 'million per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('274', '2.16.840.1.113883.6.8', '2022-10', '10*6/uL', 'million per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('275', '2.16.840.1.113883.6.8', '2022-10', '10*8', '100 million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('276', '2.16.840.1.113883.6.8', '2022-10', '10*9/L', 'billion per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('277', '2.16.840.1.113883.6.8', '2022-10', '10*9/mL', 'billion per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('278', '2.16.840.1.113883.6.8', '2022-10', '10*9/uL', 'billion per microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('279', '2.16.840.1.113883.6.8', '2022-10', '10.L/(min.m2)', '10 liter per minute per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('280', '2.16.840.1.113883.6.8', '2022-10', '10.L/min', '10 liter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('281', '2.16.840.1.113883.6.8', '2022-10', '10.uN.s/(cm5.m2)', '10 micronewton second per centimeter to the fifth power per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('282', '2.16.840.1.113883.6.8', '2022-10', '24.h', '24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('283', '2.16.840.1.113883.6.8', '2022-10', 'A', 'ampere', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('284', '2.16.840.1.113883.6.8', '2022-10', 'a', 'year', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('285', '2.16.840.1.113883.6.8', '2022-10', 'A/m', 'ampere per meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('286', '2.16.840.1.113883.6.8', '2022-10', 'ag/{cell}', 'attogram per cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('287', '2.16.840.1.113883.6.8', '2022-10', 'atm', 'atmosphere', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('288', '2.16.840.1.113883.6.8', '2022-10', 'bar', 'bar', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('289', '2.16.840.1.113883.6.8', '2022-10', 'Bq', 'Becquerel', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('290', '2.16.840.1.113883.6.8', '2022-10', 'cal', 'calorie', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('291', '2.16.840.1.113883.6.8', '2022-10', 'Cel', 'degree Celsius', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('292', '2.16.840.1.113883.6.8', '2022-10', 'cg', 'centigram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('293', '2.16.840.1.113883.6.8', '2022-10', 'cL', 'centiliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('294', '2.16.840.1.113883.6.8', '2022-10', 'cm', 'centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('295', '2.16.840.1.113883.6.8', '2022-10', 'cm/s', 'centimeter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('296', '2.16.840.1.113883.6.8', '2022-10', 'cm[H2O]', 'centimeter of water', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('297', '2.16.840.1.113883.6.8', '2022-10', 'cm[H2O]/L/s', 'centimeter of water per liter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('298', '2.16.840.1.113883.6.8', '2022-10', 'cm[H2O]/s/m', 'centimeter of water per second per meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('299', '2.16.840.1.113883.6.8', '2022-10', 'cm[Hg]', 'centimeter of mercury', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('300', '2.16.840.1.113883.6.8', '2022-10', 'cm2', 'square centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('301', '2.16.840.1.113883.6.8', '2022-10', 'cm2/s', 'square centimeter per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('302', '2.16.840.1.113883.6.8', '2022-10', 'cm3', 'cubic centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('303', '2.16.840.1.113883.6.8', '2022-10', 'cP', 'centipoise', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('304', '2.16.840.1.113883.6.8', '2022-10', 'cSt', 'centistoke', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('305', '2.16.840.1.113883.6.8', '2022-10', 'd', 'day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('306', '2.16.840.1.113883.6.8', '2022-10', 'd/(7.d)', 'day per 7 day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('307', '2.16.840.1.113883.6.8', '2022-10', 'd/wk', 'days per week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('308', '2.16.840.1.113883.6.8', '2022-10', 'daL/min', 'dekaliter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('309', '2.16.840.1.113883.6.8', '2022-10', 'daL/min/m2', 'dekaliter per minute per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('310', '2.16.840.1.113883.6.8', '2022-10', 'dB', 'decibel', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('311', '2.16.840.1.113883.6.8', '2022-10', 'deg', 'degree (plane angle)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('312', '2.16.840.1.113883.6.8', '2022-10', 'deg/s', 'degree per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('313', '2.16.840.1.113883.6.8', '2022-10', 'dg', 'decigram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('314', '2.16.840.1.113883.6.8', '2022-10', 'dL', 'deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('315', '2.16.840.1.113883.6.8', '2022-10', 'dm', 'decimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('316', '2.16.840.1.113883.6.8', '2022-10', 'dm2/s2', 'square decimeter per square second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('317', '2.16.840.1.113883.6.8', '2022-10', 'dyn.s/(cm.m2)', 'dyne second per centimeter per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('318', '2.16.840.1.113883.6.8', '2022-10', 'dyn.s/cm', 'dyne second per centimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('319', '2.16.840.1.113883.6.8', '2022-10', 'eq', 'equivalent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('320', '2.16.840.1.113883.6.8', '2022-10', 'eq/L', 'equivalent per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('321', '2.16.840.1.113883.6.8', '2022-10', 'eq/mL', 'equivalent per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('322', '2.16.840.1.113883.6.8', '2022-10', 'eq/mmol', 'equivalent per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('323', '2.16.840.1.113883.6.8', '2022-10', 'eq/umol', 'equivalent per micromole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('324', '2.16.840.1.113883.6.8', '2022-10', 'erg', 'erg', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('325', '2.16.840.1.113883.6.8', '2022-10', 'eV', 'electron Volt', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('326', '2.16.840.1.113883.6.8', '2022-10', 'F', 'Farad', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('327', '2.16.840.1.113883.6.8', '2022-10', 'fg', 'femtogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
